\.|^)0i0i0i0\.
(\.|^)17986\.
(\.|^)207\.
(\.|^)247realmedia\.
(\.|^)2cnt\.
(\.|^)2mdn\.
(\.|^)2o7\.
(\.|^)3lift\.
(\.|^)a\.
(\.|^)a8\.
(\.|^)ab1n\.
(\.|^)abtasty\.
(\.|^)acra\.
(\.|^)actionlink\.
(\.|^)actionservice\.
(\.|^)act-on\.
(\.|^)actonservice\.
(\.|^)actonsoftware\.
(\.|^)adadapted\.
(\.|^)adblade\.
(\.|^)adcash\.
(\.|^)ad-cloud\.
(\.|^)adcloud\.
(\.|^)adcolony\.
(\.|^)adexchanger\.
(\.|^)adform\.
(\.|^)adgrx\.
(\.|^)adition\.
(\.|^)adj\.
(\.|^)adjust\.
(\.|^)admob\.
(\.|^)adnxs\.
(\.|^)adobedc\.
(\.|^)adobedtm\.
(\.|^)adobedynamiclink\.
(\.|^)adobeexperiencecloud\.
(\.|^)adobesc\.
(\.|^)adobetag\.
(\.|^)adproxy\.
(\.|^)adroll\.
(\.|^)ads\.
(\.|^)adsense\.
(\.|^)adserver\.
(\.|^)adservice\.
(\.|^)adspyglass\.
(\.|^)adsrvr\.
(\.|^)ads-twitter\.
(\.|^)adtech\.
(\.|^)adtelligent\.
(\.|^)adtoma\.
(\.|^)adverline\.
(\.|^)advertising\.
(\.|^)advgo\.
(\.|^)affex\.
(\.|^)affilae\.
(\.|^)agconnect\.
(\.|^)aiv-cdn\.
(\.|^)aliyum\.
(\.|^)altbeacon\.
(\.|^)amamaihd\.
(\.|^)amap\.
(\.|^)amazon-adsystem\.
(\.|^)amplifyframework\.
(\.|^)amplitude\.
(\.|^)aolcdn\.
(\.|^)apilocate\.
(\.|^)apolloprogram\.
(\.|^)appcenter\.
(\.|^)applovin\.
(\.|^)applvn\.
(\.|^)appmetrica\.
(\.|^)appnexus\.
(\.|^)appolo\.
(\.|^)appsflyer\.
(\.|^)appsflyersdk\.
(\.|^)arbitron\.
(\.|^)asnapieu\.
(\.|^)ati-host\.
(\.|^)atinternet\.
(\.|^)atlas\.
(\.|^)at-o\.
(\.|^)autonavi\.
(\.|^)avcdn\.
(\.|^)baidubaike\.
(\.|^)baiducloud\.
(\.|^)baiducontent\.
(\.|^)baidupan\.
(\.|^)baidupcs\.
(\.|^)baidusearch\.
(\.|^)baidustatic\.
(\.|^)baidutieba\.
(\.|^)baiduwangpan\.
(\.|^)baiduyun\.
(\.|^)baiduyunpan\.
(\.|^)banners\.
(\.|^)banners-sld\.
(\.|^)batch.\.
(\.|^)bazaarvoice\.
(\.|^)b-cdn\.
(\.|^)bdimg\.
(\.|^)bdstatic\.
(\.|^)beluga\.
(\.|^)benefitsatwork\.
(\.|^)beop\.
(\.|^)bidswitch\.
(\.|^)bluekai\.
(\.|^)bolts\.
(\.|^)bp01\.
(\.|^)branch\.
(\.|^)braze\.
(\.|^)bridgecorp\.
(\.|^)brightcom\.
(\.|^)brightcove\.
(\.|^)brightroll\.
(\.|^)bugfender\.
(\.|^)bugsee\.
(\.|^)bugsnag\.
(\.|^)bvandroidsdk\.
(\.|^)bytedance\.
(\.|^)byteoversea\.
(\.|^)casalemedia\.
